iter	Passed	Remaining
382	344	105
383	345	104
384	346	103
385	347	102
386	348	101
387	348	100
388	349	99
389	350	98
390	351	97
391	352	97
392	353	96
393	354	95
394	355	94
395	355	93
396	356	92
397	357	91
398	358	90
399	359	89
400	361	89
401	361	88
402	362	87
403	363	86
404	364	85
405	365	84
406	366	83
407	366	82
408	367	81
409	368	80
410	369	80
411	370	79
412	371	78
413	372	77
414	372	76
415	373	75
416	374	74
417	375	73
418	376	72
419	377	71
420	378	70
421	379	70
422	379	69
423	380	68
424	381	67
425	382	66
426	383	65
427	384	64
428	385	63
429	386	62
430	387	62
431	388	61
432	389	60
433	389	59
434	390	58
435	391	57
436	392	56
437	393	55
438	394	54
439	394	53
440	395	52
441	396	52
442	397	51
443	398	50
444	399	49
445	400	48
446	401	47
447	401	46
448	403	45
449	403	44
450	404	43
451	405	43
452	406	42
453	407	41
454	408	40
455	409	39
456	410	38
457	410	37
458	411	36
459	412	35
460	413	34
461	414	34
462	415	33
463	416	32
464	417	31
465	418	30
466	419	29
467	420	28
468	420	27
469	421	26
470	422	26
471	423	25
472	424	24
473	425	23
474	426	22
475	427	21
476	428	20
477	429	19
478	429	18
479	430	17
480	431	17
481	432	16
482	433	15
483	434	14
484	435	13
485	436	12
486	437	11
487	437	10
488	438	9
489	439	8
490	440	8
491	441	7
492	442	6
493	444	5
494	445	4
495	445	3
496	446	2
497	447	1
498	448	0
499	449	0
